Insurance_Id,Type of Insurer,Company Name,Year,Assets,Liabilities,Premium Written
1,HMO,Aetna Health Inc.,2016,264675036,50287241,"174,203,509"
2,A&H,Aetna Health Insurance Company of New York,2016,10461315,287140,"157,474"
3,MCH,Allegany-Cattaraugus Schools Medical Health Plan,2016,31000025,12752424,"45,239,771"
4,HMO,"Alphacare of New York, Inc.",2016,46967357,28389712,"138,475,699"
5,A&H,American Independent Network Insurance Company of New York,2016,23770607,43561275,"2,271,595"
6,HMO,"Atlantis Health Plan, Inc.",2016,2382843,3423145,"259,045"
7,HMO,Capital District Physicians Health Plan,2016,506939926,198568427,"1,445,328,230"
8,A&H,"CareConnect Insurance Company, Inc. (formerly North Shore LIJ CareConnect Insurance Company)",2016,278054898,245404525,"366,041,359"
9,A&H,Care Improvement Plus of South Central Insurance Company,2016,1029490809,606426571, -   
10,A&H,Care Improvement Plus of TX Ins Co,2016,378924070,258073159,-654
11,HMO,"Catholic Special Needs Plan, LLC",2016,15129739,8790353,"48,423,769"
12,MCH,Catskill Area Schools Employees Benefit Plan,2016,25936849,5433879,"36,661,723"
13,MCH,Cayuga-Onondaga Area School Employees' Healthcare Plan,2016,30874548,4334663,"25,879,581"
14,A43,"CDPHP Universal Benefits, Inc.",2016,175309773,61562217,"693,683,998"
15,MCH,Chautauqua County School Districts' Medical Health Plan,2016,29270035,10386664,"51,355,345"
16,A&H,Commercial Travelers Mutual Insurance Company,2016,16561397,11647270,"1,566,621"
17,A&H,"Crystal Run Health Insurance Company, Inc.",2016,6720994,6377174,"9,732,015"
18,HMO,"Crystal Run Health Plan, LLC",2016,11990064,8472873,"13,473,766"
19,HMO,Cuatro LLC,2016,6863922,12150118,"36,152,592"
20,A&H,Delta Dental Insurance Company,2016,254433443,132963093,"22,114,337"
21,A43,"Delta Dental of New York, Inc.",2016,64502138,26732572,"162,045,612"
22,A43,"Dentcare Delivery Systems, Inc.",2016,17960851,7143314,"62,220,842"
23,A43,"Eastern Vision Service Plan, Inc.",2016,41486496,12547190,"88,898,347"
24,HMO,"Elderplan, Inc.",2016,189682207,133034939,"841,453,344"
