disease_id,drug_id
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
6,15
15,16
16,17
17,18
18,19
19,20
20,21
21,22
2,23
22,24
23,25
9,26
24,27
19,20
25,28
26,29
27,30
24,31
28,32
29,33
19,34
12,35
22,36
30,37
9,38
31,39
31,39
6,40
32,41
13,42
33,43
2,44
24,45
34,46
35,47
36,6
37,48
6,49
38,50
39,51
24,45
28,52
40,53
9,51
40,54
31,55
41,56
42,57
43,58
44,59
31,39
22,26
45,60
9,61
27,62
46,63
6,64
47,65
4,4
48,66
49,67
19,68
5,69
50,70
51,71
9,6
40,72
52,73
13,74
36,75
40,76
53,77
54,78
25,79
39,80
24,81
40,82
55,83
56,84
6,85
39,86
39,87
2,88
57,89
12,90
58,91
12,92
59,93
60,94
40,95
38,96
11,11
3,97
61,98
6,99
32,100
62,101
40,102
40,102
40,103
22,104
9,105
63,7
33,43
47,31
64,106
9,71
65,107
9,50
66,108
4,41
67,109
4,110
51,111
68,112
24,113
69,114
12,115
70,116
9,117
60,118
30,119
19,120
24,121
40,95
71,122
6,75
72,90
73,79
19,123
74,124
33,12
9,50
54,125
33,126
75,127
76,128
77,129
43,130
39,70
78,131
5,132
11,133
79,134
23,135
53,77
80,136
81,137
54,129
82,138
83,139
6,140
84,141
23,142
2,143
71,94
19,20
40,144
16,145
85,146
86,147
11,148
9,71
33,149
25,150
31,151
9,18
12,35
9,152
87,153
18,154
5,5
26,155
88,156
80,136
89,157
90,158
23,159
9,160
91,161
92,162
39,163
5,164
93,165
19,20
2,166
33,12
39,136
24,158
72,167
23,168
33,12
40,169
9,105
94,170
51,111
9,171
22,172
30,173
95,174
2,175
19,120
33,176
24,81
96,177
25,38
25,58
12,178
97,179
7,180
40,42
72,181
33,182
12,183
19,34
68,112
12,35
40,103
24,184
33,149
98,185
47,186
19,187
55,188
84,189
33,149
40,54
13,190
99,191
6,192
100,193
75,127
101,194
57,195
47,196
24,197
23,198
67,199
102,200
2,201
9,136
40,42
6,49
103,202
25,79
104,203
39,204
28,205
24,101
39,80
39,70
9,38
5,5
105,206
12,12
9,207
14,208
31,39
24,209
84,141
106,210
9,172
57,21
78,118
13,211
107,212
12,92
108,213
19,214
12,35
109,215
19,216
5,164
6,217
108,218
39,219
110,220
59,26
9,18
54,221
110,220
111,222
80,223
44,4
112,224
31,39
33,43
30,225
39,80
2,175
24,226
60,131
72,167
113,227
2,228
2,175
2,229
12,183
40,102
31,151
52,26
114,230
71,94
4,41
40,231
60,232
6,233
84,234
115,235
9,236
14,8
9,136
116,237
73,238
72,167
26,239
4,240
17,14
117,241
118,242
119,243
3,97
13,134
120,244
8,14
9,50
71,245
19,120
6,15
13,190
22,246
39,136
13,190
11,247
17,80
23,168
33,176
40,102
52,248
10,249
73,238
100,250
39,51
12,183
22,246
17,251
9,252
54,129
39,36
82,253
9,219
17,233
121,6
27,30
122,254
47,204
123,255
38,256
13,255
123,257
5,5
32,258
14,71
63,7
39,259
17,260
124,162
47,196
125,261
126,262
114,263
9,152
6,223
25,264
24,265
24,266
127,129
128,267
15,268
5,5
40,269
129,270
130,271
5,164
13,272
5,5
9,172
47,273
53,42
120,274
24,65
5,164
2,275
9,26
2,228
71,5
39,70
131,276
22,104
39,277
27,278
19,120
80,136
47,31
17,279
2,236
33,176
132,280
22,36
25,28
132,281
92,257
12,12
5,164
18,282
133,213
26,283
24,284
39,158
129,285
134,286
12,183
24,287
23,288
27,289
24,186
135,87
12,290
120,291
24,197
39,292
136,36
27,30
137,293
47,196
9,38
68,294
71,5
51,117
9,111
38,256
39,171
7,180
92,255
82,295
72,167
27,278
24,296
72,35
92,191
5,5
129,297
24,298
20,42
24,299
72,300
13,134
9,301
2,236
138,302
139,191
14,303
123,304
39,86
4,305
40,103
46,306
140,114
24,307
9,308
141,157
10,309
9,38
68,112
38,310
3,311
14,18
17,251
55,312
13,313
142,314
13,315
143,87
92,316
144,317
40,103
14,204
3,311
12,92
33,318
24,319
40,82
5,5
33,320
145,321
13,134
51,252
24,65
9,38
9,171
40,42
9,105
24,45
72,90
17,322
72,323
146,324
18,114
19,123
147,325
7,326
19,120
71,327
72,300
98,328
44,4
148,329
9,51
2,23
9,204
11,330
149,331
54,125
150,332
151,161
67,333
72,323
152,334
5,164
6,75
27,62
73,79
9,204
153,335
9,336
154,337
9,172
63,7
73,79
108,338
24,339
6,15
40,53
30,340
47,31
150,341
120,342
38,256
12,115
