id,name,type,street,city,state,zip,phone_number,website
1,FAIRVIEW LAKES MEDICAL CENTER,Private,5200 FAIRVIEW BOULEVARD,WYOMING,MN,55092,7633896481,https://sphinn.com/augue.json
2,SOUTH GEORGIA MEDICAL CENTER,Public,2501 NORTH PATTERSON STREET PO BOX 1727,VALDOSTA,GA,31603,2293331020,https://dropbox.com/dolor/quis/odio.xml
3,RAPID CITY REGIONAL HOSPITAL,Private,353 FAIRMONT BLVD  POST OFFICE BOX 6000,RAPID CITY,SD,57701,6057551000,http://wired.com/pellentesque/eget/nunc/donec/quis.jpg
4,PLATTE COUNTY MEMORIAL HOSPITAL,Private,201 14TH STREET,WHEATLAND,WY,82201,3073223636,https://examiner.com/in/sapien/iaculis/congue/vivamus/metus.html
5,ST ELIZABETH HOSPITAL,Public,1506 S ONEIDA ST,APPLETON,WI,54915,9207382000,http://chicagotribune.com/congue.json
6,GHS HILLCREST MEMORIAL HOSPITAL,Public,729 SOUTH EAST MAIN STREET,SIMPSONVILLE,SC,29681,8644546100,https://ftc.gov/nulla.js
7,NATHAN LITTAUER HOSPITAL,Public,99 EAST STATE STREET,GLOVERSVILLE,NY,12078,5187258621,https://businesswire.com/elementum/nullam/varius/nulla/facilisi/cras/non.js
8,PARKRIDGE MEDICAL CENTER,Public,2333 MCCALLIE AVE,CHATTANOOGA,TN,37404,4238944220,https://baidu.com/turpis/adipiscing/lorem.js
9,MORTON HOSPITAL,Public,88 WASHINGTON STREET,TAUNTON,MA,2780,5088287000,http://rediff.com/in.png
10,DILEY RIDGE MEDICAL CENTER,Private,7911 DILEY ROAD,CANAL WINCHESTER,OH,43110,6148387910,http://mtv.com/adipiscing/elit.js
11,BERGER HOSPITAL,Private,600 NORTH PICKAWAY STREET,CIRCLEVILLE,OH,43113,7404208585,https://marriott.com/curabitur/gravida/nisi/at/nibh/in.jsp
12,ST AGNES HOSPITAL,Private,430 E DIVISION ST,FOND DU LAC,WI,54935,9209292300,https://globo.com/venenatis/non.xml
13,NEW YORK COMMUNITY HOSPITAL OF BROOKLYN INC.,Public,2525 KINGS HIGHWAY,BROOKLYN,NY,11229,7186925302,http://unesco.org/risus.js
14,CHI HEALTH MIDLANDS,Private,11111 SOUTH 84TH ST,PAPILLION,NE,68046,4025933000,https://theguardian.com/integer/aliquet/massa/id.jpg
15,PALO ALTO COUNTY HOSPITAL,Public,3201 1ST STREET,EMMETSBURG,IA,50536,7128525500,http://epa.gov/ipsum.html
16,WICHITA COUNTY HEALTH CENTER,Public,211 E EARL STREET,LEOTI,KS,67861,6203752233,http://blog.com/congue/eget/semper/rutrum/nulla/nunc.jsp
17,HUGGINS HOSPITAL,Public,240 SOUTH MAIN STREET,WOLFEBORO,NH,3894,6035697500,http://joomla.org/faucibus.html
18,FORREST CITY MEDICAL CENTER,Public,1601 NEWCASTLE ROAD,FORREST CITY,AR,72335,8702610000,https://reverbnation.com/magna/bibendum/imperdiet/nullam/orci.xml
19,FREDERICK MEMORIAL HOSPITAL,Private,400 WEST SEVENTH ST,FREDERICK,MD,21701,2405663300,http://posterous.com/phasellus/in/felis/donec/semper.aspx
20,JANE PHILLIPS NOWATA HOSPITAL INC,Public,237 SOUTH LOCUST STREET,NOWATA,OK,74048,9182733102,https://sfgate.com/proin/at/turpis/a/pede.xml
21,TUFTS MEDICAL CENTER,Private,800 WASHINGTON STREET,BOSTON,MA,2111,6176365000,https://ed.gov/lobortis.jsp
22,BON SECOURS MEMORIAL REGIONAL MEDICAL CENTER,Public,8260 ATLEE ROAD,MECHANICSVILLE,VA,23116,8047646000,https://imageshack.us/duis/ac/nibh.js
23,DR DAN C TRIGG MEMORIAL HOSPITAL,Public,301 EAST MIEL DE LUNA AVENUE,TUCUMCARI,NM,88401,5754617007,https://google.it/posuere.js
24,RICHLAND MEMORIAL HOSPITAL,Private,800 EAST LOCUST,OLNEY,IL,62450,6183952131,https://unicef.org/amet.jpg
25,BAPTIST EASLEY HOSPITAL,Private,PO BOX 2129,EASLEY,SC,29641,8644427200,https://google.nl/tellus/in.jsp
26,KAISER FOUNDATION HOSPITAL,Private,3288 MOANALUA RD,HONOLULU,HI,96819,8084320000,https://japanpost.jp/leo/maecenas/pulvinar/lobortis/est/phasellus.xml
27,CAROLINAS MEDICAL CENTER/BEHAV HEALTH,Private,1000 BLYTHE BLVD,CHARLOTTE,NC,28203,7043552000,http://squidoo.com/ipsum.jsp
