id,type,company
1,HMO,Aetna Health Inc.
2,A&H,Aetna Health Insurance Company of New York
3,MCH,Allegany-Cattaraugus Schools Medical Health Plan
4,HMO,"Alphacare of New York, Inc."
5,A&H,American Independent Network Insurance Company of New York
6,HMO,"Atlantis Health Plan, Inc."
7,HMO,Capital District Physicians Health Plan
8,A&H,"CareConnect Insurance Company, Inc. (formerly North Shore LIJ CareConnect Insurance Company)"
9,A&H,Care Improvement Plus of South Central Insurance Company
10,A&H,Care Improvement Plus of TX Ins Co
11,HMO,"Catholic Special Needs Plan, LLC"
12,MCH,Catskill Area Schools Employees Benefit Plan
13,MCH,Cayuga-Onondaga Area School Employees' Healthcare Plan
14,A43,"CDPHP Universal Benefits, Inc."
15,MCH,Chautauqua County School Districts' Medical Health Plan
16,A&H,Commercial Travelers Mutual Insurance Company
17,A&H,"Crystal Run Health Insurance Company, Inc."
18,HMO,"Crystal Run Health Plan, LLC"
19,HMO,Cuatro LLC
20,A&H,Delta Dental Insurance Company
21,A43,"Delta Dental of New York, Inc."
22,A43,"Dentcare Delivery Systems, Inc."
23,A43,"Eastern Vision Service Plan, Inc."
24,HMO,"Elderplan, Inc."
25,A&H,"Empire HealthChoice Assurance, Inc."
26,HMO,"Empire HealthChoice HMO, Inc."
27,A&H,Envision Insurance Company
28,A43,"Excellus Health Plan, Inc."
29,A&H,"Freelancers Insurance Company, Inc."
30,HMO,Fresenius Health Plans of New York Inc
31,MCH,Greater Tompkins County Municipal Health Insurance Consortium
32,A43,Group Health Incorporated
33,HMO,"Healthfirst Health Plan, Inc. (formerly Managed Health, Inc.)"
34,A&H,"Healthfirst Insurance Company, Inc."
35,A&H,"Health Insurance Company of America, Inc."
36,A43,Health Insurance Plan of Greater New York
37,A&H,"Health Net Insurance of New York, Inc."
38,A43,HealthNow New York Inc.
39,A&H,Healthplex Insurance Company
40,A&H,"HealthSpring Life & Health Insurance Company, Inc."
41,A&H,HIP Insurance Company of New York
42,HMO,"Humana Health Company of New York, Inc."
43,A&H,Humana Insurance Company of New York
44,HMO,"Independent Health Association, Inc."
45,A43,Independent Health Benefits Corporation
46,MCH,Jefferson-Lewis et. al. School Employees Healthcare Plan
47,A&H,MedAmerica Insurance Company of New York
48,A&H,Medco Containment Insurance Company of New York
49,A&H,Mutual of Omaha Insurance Company
50,A&H,MVP Health Insurance Company
51,HMO,"MVP Health Plan, Inc."
52,A43,MVP Health Services Corp.
53,A&H,Northwestern Long Term Care Insurance Company
54,MCH,Orange-Ulster School Districts Plan
55,A&H,Oscar Insurance Corporation
56,A&H,"Oxford Health Insurance, Inc."
57,HMO,"Oxford Health Plans (NY), Inc."
58,A&H,Physicians Mutual Insurance Company
59,A43,"Pupil Benefits Plan, Inc."
60,MCH,Putnam/Northern Westchester Health Benefits Consortium
61,HMO,"Quality Health Plans of New York, Inc."
62,A&H,Renaissance Health Insurance Company of New York
63,HMO,"Senior Whole Health of New York, Inc."
64,A&H,"Sierra Health and Life Insurance Co, Inc."
65,A&H,SilverScript Insurance Company
66,A&H,Solstice Health Insurance Company
67,MCH,State-Wide Schools Cooperative Health Plan
68,MCH,Steuben Area School Employees' Benefit Plan
69,MCH,St. Lawrence-Lewis Counties School Districts Employees Medical Plan
70,HMO,"Touchstone Health HMO, Inc."
71,A&H,Trustmark Insurance Company
72,A&H,Tufts Insurance Company
73,A&H,United Concordia Insurance Company of New York
74,A&H,UnitedHealthcare Insurance Company of New York
75,HMO,"Unitedhealthcare of New York, Inc."
76,A&H,"WellCare Health Insurance of New York, Inc."
77,A&H,"WellCare Prescription Insurance, Inc."
78,AH,Accendo Insurance Company
79,HMO,Aetna Health Inc.
80,AH,Aetna Health Insurance Company of New York
81,MCH,Allegany-Cattaraugus Schools Medical Health Plan
82,HMO,"Alphacare of New York, Inc."
83,AH,American Independent Network Insurance Company of New York
84,HMO,"Atlantis Health Plan, Inc."
85,HMO,Capital District Physicians Health Plan
